
> @rustdom/rustdom@0.1.0-alpha.0 validate
✔ should choose scalar native text effects without changing nodes or activating reserved handles (2.678301ms)
✔ should read live text and values without crossing template, shadow or sibling boundaries (266.822599ms)
✔ should aggregate XML CDATA and Text while preserving direct Comment and PI values (37.339752ms)
✔ should copy native text results before subsequent mutation and release (0.702689ms)
✔ should preserve normalization identity, UTF16, CDATA boundaries, ranges and mutation records (198.642948ms)
✔ should retain jsdom behavior when normalizing a connected Text context with preceding siblings (46.694037ms)
✔ should capture removals before mutation hooks and read live siblings for ranges after reentrant callbacks (53.666754ms)
✔ should adjust ranges created inside a synchronous mutation callback (42.696988ms)
✔ should preserve jsdom relocation of ranges anchored only in Text siblings that are removed (43.159191ms)
✔ should preserve reservations when append rejects an unknown second handle (4.347355ms)
✔ should preserve reservations when append rejects an attached child (1.202649ms)
✔ should preserve reservations when append rejects a self insertion (1.816729ms)
✔ should materialize both handles when append succeeds (0.938748ms)
✔ should preserve reservations when prepend rejects an unknown second handle (0.661299ms)
✔ should preserve reservations when prepend rejects an attached child (17.121851ms)
✔ should preserve reservations when prepend rejects a self insertion (0.619141ms)
✔ should materialize both handles when prepend succeeds (0.802353ms)
✔ should preserve reservations when insertBefore rejects an unknown second handle (0.687065ms)
✔ should preserve reservations when insertBefore rejects an attached child (0.823592ms)
✔ should preserve reservations when insertBefore rejects a self insertion (7.331005ms)
✔ should materialize both handles when insertBefore succeeds (3.463691ms)
✔ should preserve reservations when insertAfter rejects an unknown second handle (0.613621ms)
✔ should preserve reservations when insertAfter rejects an attached child (7.011901ms)
✔ should preserve reservations when insertAfter rejects a self insertion (0.475315ms)
✔ should materialize both handles when insertAfter succeeds (0.562854ms)
✔ should preserve a detached subtree when an insertion would create an ancestor cycle (0.97772ms)
✔ should count failed query attempts without materializing either invalid argument (0.784593ms)
✔ should preserve materialization and attempt counters for a successful query fallback (1.804805ms)
✔ should preserve reservations when serialization fails for missing metadata (4.830042ms)
✔ should retain no node records across repeated operation errors on reserved handles (318.311973ms)
▶ HTML5 document compatibility
  ✔ should match jsdom when parsing  (228.272582ms)
  ✔ should match jsdom when parsing <!doctype html><p>Hello &amp; goodbye &#x1F980;</p> (58.730093ms)
  ✔ should match jsdom when parsing <table><tr><td>A<td>B</table>end (52.159855ms)
  ✔ should match jsdom when parsing <p><b>one<i>two</b>three</i> (40.799967ms)
  ✔ should match jsdom when parsing <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN"><p>quirks (52.315621ms)
  ✔ should match jsdom when parsing <!--before--><html lang=en><head><title>A&lt;B</title><body><input disabled> (48.044796ms)
  ✔ should match jsdom when parsing <template><table><tr><td>inert</table><template><b>nested</b></template></template> (46.470527ms)
  ✔ should match jsdom when parsing <svg viewBox="0 0 1 1"><linearGradient id="x"/><foreignObject><p>HTML</p></foreignObject></svg> (52.452352ms)
  ✔ should match jsdom when parsing <math><mi>x</mi><annotation-xml encoding="text/html"><p>html</p></annotation-xml></math> (30.481918ms)
  ✔ should match jsdom when parsing <svg><a xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#x">link</a></svg> (29.708429ms)
  ✔ should match jsdom when parsing <textarea>
&lt;hello&gt;</textarea><style>b::before{content:"<"}</style> (73.815878ms)
  ✔ should match jsdom when parsing <noscript><p>visible</p></noscript><script>window.executed = true</script> (40.211402ms)
  ✔ should match jsdom when parsing <form id=f><input name=n><form><button>go</button></form> (59.353601ms)
  ✔ should match jsdom when parsing <div DATA-X="a" data-x="b">
hello world</div> (21.30458ms)
  ✔ should match jsdom when parsing <p>Español 日本語 🦀 &notit; &#0;</p> (20.878348ms)
✔ HTML5 document compatibility (860.96756ms)
▶ contextual fragment compatibility
  ✔ should match jsdom when setting div.innerHTML to <p>a<b>b</p>c (22.121731ms)
  ✔ should match jsdom when setting table.innerHTML to <tr><td>A<td>B (22.14067ms)
  ✔ should match jsdom when setting tbody.innerHTML to <tr><td>x (18.020261ms)
  ✔ should match jsdom when setting tr.innerHTML to <td>A<td>B (23.730256ms)
  ✔ should match jsdom when setting textarea.innerHTML to &amp;<b>literal (21.851922ms)
  ✔ should match jsdom when setting template.innerHTML to <tr><td>x (28.493535ms)
  ✔ should match jsdom when setting div.innerHTML to <template><b>inside</b></template> (28.841205ms)
  ✔ should match jsdom when setting svg.innerHTML to <circle cx="1"/><foreignObject><div>x</div></foreignObject> (39.237481ms)
  ✔ should match jsdom when setting div.innerHTML to <style>p { color: red; }</style><p>style</p> (52.014523ms)
✔ contextual fragment compatibility (257.470137ms)
▶ explicit compatibility routes
  ✔ should preserve fragment parsing in namespace null (24.128315ms)
  ✔ should preserve fragment parsing in namespace "urn:\ud800" (24.650195ms)
  ✔ should retain jsdom edge semantics when parsing "<table>foster<tr><td>A<td>B</table>end" (24.806263ms)
  ✔ should retain jsdom edge semantics when parsing "<p>\ud800</p>" (20.434472ms)
  ✔ should retain jsdom edge semantics when parsing "<div title=\"\udc00\">x</div>" (27.193857ms)
  ✔ should retain jsdom edge semantics when parsing "<select><optgroup label=a><option>one<option>two</select>" (33.969936ms)
  ✔ should retain jsdom edge semantics when parsing "<select><button>X</button><option>Y</select>" (17.736894ms)
  ✔ should retain jsdom edge semantics when parsing "<body foo=\"first\"><body foo=\"second\">" (18.130918ms)
  ✔ should retain jsdom edge semantics when parsing "<html xml:lang=\"a\"><html xml:lang=\"b\">" (16.763637ms)
  ✔ should preserve legacy select parsing and quirks fragment context (59.70173ms)
  ✔ should execute parser-inserted scripts and document.write when requested (13.665692ms)
  ✔ should preserve source positions when includeNodeLocations is enabled (9.250167ms)
  ✔ should preserve form ownership when a fragment has a form ancestor (11.454953ms)
  ✔ should retain XML parsing when the content type is XHTML (26.439633ms)
  ✔ should keep ordinary jsdom untouched when rustdom is loaded alongside it (14.18976ms)
✔ explicit compatibility routes (344.923845ms)
✔ should preserve all Range boundary setters, selections and live updates against jsdom (504.488329ms)
✔ should preserve setter exception realms and unchanged boundaries in jsdom (53.907043ms)
✔ should preserve setter exception realms and unchanged boundaries in rustdom (61.410184ms)
✔ should return transient native plans and release nodes while results remain reachable (1.071869ms)
✔ should reject either unallocated endpoint before all Start decisions without mutation (7.522219ms)
✔ should reject either unallocated endpoint before all End decisions without mutation (10.497505ms)
✔ should reject either unallocated endpoint before all StartBefore decisions without mutation (4.082012ms)
✔ should reject either unallocated endpoint before all StartAfter decisions without mutation (4.175836ms)
✔ should reject either unallocated endpoint before all EndBefore decisions without mutation (4.068005ms)
✔ should reject either unallocated endpoint before all EndAfter decisions without mutation (4.516354ms)
✔ should reject either unallocated endpoint before all SelectNode decisions without mutation (5.278837ms)
✔ should reject either unallocated endpoint before all SelectContents decisions without mutation (6.226813ms)
✔ should accept both topology-only endpoints in every native boundary mode (0.659674ms)
✔ should preserve deeply nested partial clones and source identities with both real engines (682.740067ms)
✔ should deliver a real native partial-text clone and reject invalid protocol inputs without mutating the source (2.881994ms)
✔ should reject foreign native classes and incomplete state before creating a clone controller (0.711522ms)
✔ should release clone controllers and DOM roots after successful and rejected operations (2257.78805ms)
ℹ {"node":"v24.20.0","rangeClones":{"live":0,"created":601,"released":601},"heldSurvivors":{"trees":0,"states":0,"operations":1},"survivors":[{"documents":0,"windows":0,"ranges":0,"fragments":0},{"documents":0,"windows":0,"ranges":0,"fragments":0},{"documents":0,"windows":0,"ranges":0,"fragments":0},{"documents":0,"windows":0,"ranges":0,"fragments":0},{"documents":0,"windows":0,"ranges":0,"fragments":0}]}
✔ should preserve cloneContents fragments, node identities and live mutations (302.11841ms)
✔ should preserve extractContents fragments, node identities and live mutations (75.874715ms)
✔ should retain captured children and read partial lengths after reentrant construction (84.721433ms)
✔ should preserve XML fragments and reject contained doctypes in the Range realm (62.416872ms)
✔ should expose a read-only native selection with partial and fully contained children (1.08631ms)
✔ should preserve 105 HTML context and markup combinations without mutating the source Range (1274.096945ms)
✔ should preserve XML namespace inheritance, synthetic body contexts and invalid-start errors (51.193149ms)
✔ should keep fragment scripts inert until insertion and honor the adopted context document (77.473415ms)
✔ should select raw native contexts without mutation or accepting unallocated endpoints (3.780799ms)
✔ should preserve comparison modes, error order and collapse/copy independence in jsdom (134.802285ms)
✔ should preserve comparison modes, error order and collapse/copy independence in rustdom (126.256729ms)
✔ should copy native values independently and reject stale endpoints for every comparison mode (3.892524ms)
✔ should preserve deletion boundaries, UTF16, outermost removals and observer order (679.229857ms)
✔ should preserve XML CharacterData and CDATA deletion behavior (40.365673ms)
✔ should preserve captured removals and collapse position when a synchronous hook moves nodes (37.120518ms)
✔ should return a read-only native deletion plan and reject released endpoints without mutation (2.187146ms)
✔ should reproduce the independent HTML CDATA clone limitation blocking the upstream iframe fixture (37.579155ms)
✔ should preserve deep partial extraction, contained identity and the final live Range (643.422977ms)
✔ should drive real native node moves and return the captured collapse point (4.027322ms)
✔ should reject incorrect controller classes and incomplete state before native extraction (0.914835ms)
✔ should collect extraction controllers and DOM results after success and failure (3448.389135ms)
ℹ {"node":"v24.20.0","rangeExtracts":{"live":0,"created":601,"released":601},"heldSurvivors":{"trees":0,"states":0,"operations":1},"survivors":[{"documents":0,"windows":0,"ranges":0,"fragments":0},{"documents":0,"windows":0,"ranges":0,"fragments":0},{"documents":0,"windows":0,"ranges":0,"fragments":0},{"documents":0,"windows":0,"ranges":0,"fragments":0},{"documents":0,"windows":0,"ranges":0,"fragments":0}]}
✔ should match insertion and rejection side effects across 120 boundary and node combinations (3687.741147ms)
✔ should preserve noncollapsed ranges, UTF-16 splits and inserted node identity (26.52506ms)
✔ should throw invalid-start errors in the inserted node realm and leave XML CDATA hierarchy validation late (95.113152ms)
✔ should calculate the insertion offset after synchronous callbacks change children and fragment size (62.736631ms)
✔ should expose read-only native insertion decisions and reject invalid handles without consuming reservations (2.475267ms)
✔ should preserve 196 live ranges and their copies through each of 12 real DOM mutations (2239.644554ms)
✔ should preserve joined Text endpoints according to retained-node range ownership when normalizing (29.999918ms)
✔ should keep parent offsets equal to the removed subtree index while decrementing later offsets (30.174409ms)
✔ should preserve the pinned insertion adjustment when the other endpoint belongs to a Text node (39.808569ms)
✔ should preserve native plan order, independent snapshots and explicit numeric mutation contracts (1.114483ms)
✔ should reject malformed mutation handles and uninitialized Range state before changing endpoints (3.955935ms)
✔ should apply native offsets atomically and report only node ownership moves (3.820275ms)
✔ should preserve Range query error ordering and exception realms in jsdom (145.070733ms)
✔ should retain pinned CDATA offset validation in jsdom (20.829019ms)
✔ should preserve Range query error ordering and exception realms in rustdom (129.181888ms)
✔ should retain pinned CDATA offset validation in rustdom (15.645346ms)
✔ should expose typed native Range decisions and preserve resources after invalid queries (1.705939ms)
✔ should preserve native snapshots, numeric offsets and errors without retaining tree nodes (4.688264ms)
✔ should reject foreign native objects and forged state prototypes before borrowing Rust memory (0.907659ms)
✔ should preserve independent live/static endpoints, snapshots and Selection across mutations (274.097013ms)
✔ should reject a retained native state and release live/static Range ownership through real GC (5482.257893ms)
ℹ {"node":"v24.20.0","nativeRanges":{"live":0,"created":4814,"released":4814},"retainedNativeAccepted":false,"retainedSnapshots":12,"cycles":[{"cycle":0,"held":2,"staticOnly":1,"released":0,"survivors":{"documents":0,"windows":0,"ranges":0,"states":0}},{"cycle":1,"held":2,"staticOnly":1,"released":0,"survivors":{"documents":0,"windows":0,"ranges":0,"states":0}},{"cycle":2,"held":2,"staticOnly":1,"released":0,"survivors":{"documents":0,"windows":0,"ranges":0,"states":0}},{"cycle":3,"held":2,"staticOnly":1,"released":0,"survivors":{"documents":0,"windows":0,"ranges":0,"states":0}},{"cycle":4,"held":2,"staticOnly":1,"released":0,"survivors":{"documents":0,"windows":0,"ranges":0,"states":0}},{"cycle":5,"held":2,"staticOnly":1,"released":0,"survivors":{"documents":0,"windows":0,"ranges":0,"states":0}}]}
✔ should collect native state and tree instances while ESM exports stay imported (1844.242835ms)
ℹ {"node":"v24.20.0","nativeRanges":{"live":0,"created":2001,"released":2001},"survivors":[{"trees":0,"states":0},{"trees":0,"states":0},{"trees":0,"states":0},{"trees":0,"states":0},{"trees":0,"states":0}]}
✔ should preserve surround results and the mutations that precede late hierarchy failures (698.144483ms)
✔ should preserve preflight order and exception realm in jsdom (28.823565ms)
✔ should preserve preflight order and exception realm in rustdom (39.896726ms)
✔ should return native preflight statuses without changing data or accepting unallocated handles (1.709963ms)
✔ should preserve CDATA as a partial non-Text node in XML (27.696743ms)
✔ should preserve Range text across partial boundaries, templates, shadow roots and live changes (326.88102ms)
✔ should retain jsdom exclusion of CDATA, Comment and PI from Range text (75.709256ms)
✔ should copy native Range text before subsequent mutation and node release (0.779267ms)
✔ should preserve pinned stringifier short-circuits for internal disconnected boundaries (41.075939ms)
✔ should preserve nested hosts and template boundaries through the native parser route (309.375698ms)
✔ should preserve nested hosts and template boundaries through the locations parser route (89.530387ms)
✔ should preserve nested hosts and template boundaries through the scripts parser route (109.079528ms)
✔ should preserve composed event paths and retargeted identities across closed and open roots (48.098912ms)
✔ should expose early host registration, atomic errors and cleanup through the real addon (1.41532ms)
✔ should collect obsolete parser roots and release nested host ownership after teardown (6190.586431ms)
ℹ {"pass":true,"node":"v24.20.0","observed":{"documents":503,"windows":252,"roots":752,"hosts":752,"nodes":250},"obsolete":{"before":{"hostedRoots":2,"hostOwners":1,"rootCapacity":3,"ownerCapacity":3},"after":{"hostedRoots":1,"hostOwners":1,"rootCapacity":3,"ownerCapacity":3}},"finalHosts":{"hostedRoots":0,"hostOwners":0,"rootCapacity":0,"ownerCapacity":0},"path":"reports/memory/2026-09-15T18-49-55.206Z-root-hosts.json"}
✔ should preserve intrinsic normal argument errors after beforeParse replaces TypeError (997.177581ms)
✔ should preserve intrinsic normal argument errors after beforeParse deletes TypeError (44.986584ms)
✔ should use the intrinsic normal baseURI after beforeParse shadows document with a getter (52.175581ms)
✔ should use the intrinsic normal baseURI after beforeParse shadows document with a value (28.694337ms)
✔ should use the intrinsic normal baseURI after beforeParse shadows Document.prototype with a getter (33.725745ms)
✔ should use the intrinsic normal baseURI after beforeParse shadows Document.prototype with a value (19.120349ms)
✔ should use the intrinsic normal baseURI after beforeParse shadows Node.prototype with a getter (20.611981ms)
✔ should use the intrinsic normal baseURI after beforeParse shadows Node.prototype with a value (29.32432ms)
✔ should preserve the original normal TypeError when replace happens at beforeParse (42.852716ms)
✔ should preserve the original normal TypeError when replace happens at pending (31.281552ms)
✔ should preserve the original normal TypeError when delete happens at beforeParse (34.92534ms)
✔ should preserve the original normal TypeError when delete happens at pending (21.340917ms)
✔ should preserve initialization failure and release normal resources after beforeParse throws (54.637401ms)
✔ should preserve initialization failure and release normal resources after forwarding throws (54.797481ms)
✔ should populate normal forms with intrinsic append after a before-read prototype override (29.234605ms)
✔ should populate normal forms with intrinsic append after a pending prototype override (20.36871ms)
✔ should ignore shadowed normal Request body and header accessors (20.095029ms)
✔ should ignore shadowed normal Response body and header accessors (24.021861ms)
✔ should close normal resources when beforeParse replaces EventTarget and overrides close (68.266134ms)
✔ should close normal resources when beforeParse deletes EventTarget and overrides close (65.296131ms)
✔ should extract native Content-Type lists for normal Request and Response readers (54.348775ms)
✔ should preserve intrinsic vm argument errors after beforeParse replaces TypeError (17.045668ms)
✔ should preserve intrinsic vm argument errors after beforeParse deletes TypeError (26.673077ms)
✔ should use the intrinsic vm baseURI after beforeParse shadows document with a getter (21.621106ms)
✔ should use the intrinsic vm baseURI after beforeParse shadows document with a value (25.499937ms)
✔ should use the intrinsic vm baseURI after beforeParse shadows Document.prototype with a getter (25.975337ms)
✔ should use the intrinsic vm baseURI after beforeParse shadows Document.prototype with a value (22.122804ms)
✔ should use the intrinsic vm baseURI after beforeParse shadows Node.prototype with a getter (20.991003ms)
✔ should use the intrinsic vm baseURI after beforeParse shadows Node.prototype with a value (66.968059ms)
✔ should preserve the original vm TypeError when replace happens at beforeParse (17.749453ms)
✔ should preserve the original vm TypeError when replace happens at pending (21.752974ms)
✔ should preserve the original vm TypeError when delete happens at beforeParse (20.302088ms)
✔ should preserve the original vm TypeError when delete happens at pending (21.781671ms)
✔ should preserve initialization failure and release vm resources after beforeParse throws (71.163203ms)
✔ should preserve initialization failure and release vm resources after forwarding throws (60.56515ms)
✔ should populate vm forms with intrinsic append after a before-read prototype override (20.391019ms)
✔ should populate vm forms with intrinsic append after a pending prototype override (16.898951ms)
✔ should ignore shadowed vm Request body and header accessors (17.74695ms)
✔ should ignore shadowed vm Response body and header accessors (23.2733ms)
✔ should close vm resources when beforeParse replaces EventTarget and overrides close (58.756792ms)
✔ should close vm resources when beforeParse deletes EventTarget and overrides close (53.820925ms)
✔ should extract native Content-Type lists for vm Request and Response readers (29.641554ms)
✔ should preserve user Error and TypeError identity when normal Request urlencoded streams fail (980.718842ms)
✔ should preserve user Error and TypeError identity when normal Response urlencoded streams fail (27.075657ms)
✔ should preserve user Error and TypeError identity when normal Request multipart streams fail (22.286587ms)
✔ should preserve user Error and TypeError identity when normal Response multipart streams fail (19.937309ms)
✔ should preserve user Error and TypeError identity when normal Request invalid-content-type streams fail (21.463636ms)
✔ should preserve user Error and TypeError identity when normal Response invalid-content-type streams fail (25.240786ms)
✔ should preserve user Error and TypeError identity when normal Request missing-multipart-boundary streams fail (23.899775ms)
✔ should preserve user Error and TypeError identity when normal Response missing-multipart-boundary streams fail (27.63484ms)
✔ should retain original form intrinsics when normal globals replace during before-read (110.372187ms)
✔ should retain original form intrinsics when normal globals replace during pending-read (26.964787ms)
✔ should retain original form intrinsics when normal globals delete during before-read (23.421349ms)
✔ should retain original form intrinsics when normal globals delete during pending-read (24.190917ms)
✔ should expose the same beforeParse API overrides to scripts and normal globals after replace (20.138403ms)
✔ should expose the same beforeParse API overrides to scripts and normal globals after delete (14.497023ms)
✔ should expose the same beforeParse API overrides to scripts and normal globals after accessor (17.372367ms)
✔ should consume native bytes and current MIME when normal Request methods or metadata change (30.101286ms)
✔ should consume native bytes and current MIME when normal Response methods or metadata change (24.90885ms)
✔ should preserve user Error and TypeError identity when vm Request urlencoded streams fail (38.125224ms)
✔ should preserve user Error and TypeError identity when vm Response urlencoded streams fail (25.88948ms)
✔ should preserve user Error and TypeError identity when vm Request multipart streams fail (21.096193ms)
✔ should preserve user Error and TypeError identity when vm Response multipart streams fail (19.733765ms)
✔ should preserve user Error and TypeError identity when vm Request invalid-content-type streams fail (59.211225ms)
✔ should preserve user Error and TypeError identity when vm Response invalid-content-type streams fail (13.900195ms)
✔ should preserve user Error and TypeError identity when vm Request missing-multipart-boundary streams fail (10.9238ms)
✔ should preserve user Error and TypeError identity when vm Response missing-multipart-boundary streams fail (13.539675ms)
✔ should retain original form intrinsics when vm globals replace during before-read (28.37589ms)
✔ should retain original form intrinsics when vm globals replace during pending-read (19.603839ms)
✔ should retain original form intrinsics when vm globals delete during before-read (18.808868ms)
✔ should retain original form intrinsics when vm globals delete during pending-read (19.433409ms)
✔ should expose the same beforeParse API overrides to scripts and vm globals after replace (21.101651ms)
✔ should expose the same beforeParse API overrides to scripts and vm globals after delete (16.784418ms)
✔ should expose the same beforeParse API overrides to scripts and vm globals after accessor (17.770634ms)
✔ should consume native bytes and current MIME when vm Request methods or metadata change (15.535122ms)
✔ should consume native bytes and current MIME when vm Response methods or metadata change (16.103653ms)
✔ should collect peer public records independently and release the last shared payload and DOM roots (3071.213432ms)
✔ should share native batch payload wrappers while preserving the existing independent raw API (5.861896ms)
✔ should keep public record and SameObject list identities independent with mixed old-value observers in jsdom (136.192334ms)
✔ should keep public record and SameObject list identities independent with mixed old-value observers in rustdom (96.25943ms)
✔ should expose signal, applied and complete steps while preserving captured candidates and atomic failures (7.986554ms)
✔ should cancel a driver when another forest resumes it with matching handles (7.62344ms)
✔ should preserve the own bridge signal boundary without mocking Promise or platform delivery (112.833412ms)
✔ should finish many unchanged real slots without changing notification counts or references (535.522228ms)
✔ should release trees and pending buffers even while raw driver objects remain retained (5873.821612ms)
✔ should separate capturing from committing when assignment changes before the signal finishes (4.370189ms)
✔ should reject invalid cache writes atomically and clean shared membership in either release order (2.981466ms)
✔ should expose committed caches during coalesced and reentrant slotchange listeners (251.854981ms)
✔ should collect cached assignment owners after consumers release their public snapshots (3638.411899ms)
✔ should preserve element event backlinks after removal, renaming and adoption with a open root (428.105664ms)
✔ should preserve text event backlinks after removal, renaming and adoption with a open root (82.770209ms)
✔ should preserve cdata event backlinks after removal, renaming and adoption with a open root (129.320872ms)
✔ should preserve element event backlinks after removal, renaming and adoption with a closed root (137.759652ms)
✔ should preserve text event backlinks after removal, renaming and adoption with a closed root (81.968476ms)
✔ should preserve cdata event backlinks after removal, renaming and adoption with a closed root (78.8512ms)
✔ should expose independent raw backlinks and event parents with atomic failures and release cleanup (5.209278ms)
✔ should release the old slot graph when a retained foreign node receives a new backlink (3872.007337ms)
✔ should preserve 8 nested slot levels, fallback, CDATA and independent snapshots (288.814266ms)
✔ should preserve 60 nested slot levels, fallback, CDATA and independent snapshots (351.543841ms)
✔ should ignore light-DOM and template fallback while preserving slots as ordinary assigned elements (92.177796ms)
✔ should expose native flattened snapshots and reject cyclic raw assignments without mutation (1.655192ms)
✔ should release flattened result owners and collect empty-result trees after the current job (3837.859679ms)
✔ should preserve first-slot selection and notifications in a open root (366.068937ms)
✔ should preserve first-slot selection and notifications in a closed root (63.512894ms)
✔ should preserve exact UTF-16 slot names, namespaces and case after mutations (68.510431ms)
✔ should select only the immediate host shadow root and update after adoption (95.189254ms)
✔ should search through the native API without retaining nodes or changing resources (1.554992ms)
✔ should preserve first-signal order and subsequent batches when observers or listeners throw and requeue (441.130346ms)
✔ should preserve a pending slot notification after closing its window (100.918283ms)
✔ should expose native ordered batches without accepting invalid slots or retaining released handles (9.737319ms)
✔ should drain native state before observers and preserve signals queued during their callbacks (28.951516ms)
✔ should release queued signal owners and closed windows after each notification burst (3330.492247ms)
✔ should use canonical native names for lookup and reclaim state after clearing or releasing nodes (7.187155ms)
✔ should preserve slotable name state through native parsing, namespace hooks, cloning and adoption (480.584161ms)
✔ should preserve slotable name state through locations parsing, namespace hooks, cloning and adoption (147.060735ms)
✔ should preserve slotable name state through scripts parsing, namespace hooks, cloning and adoption (110.117095ms)
✔ should preserve inherited Text slot lookup for CDATA adopted from XML into an HTML host (80.587698ms)
✔ should preserve dense slot assignments and notifications in open roots (441.569289ms)
✔ should preserve dense slot assignments and notifications in closed roots (279.940671ms)
✔ should return independent native assignment snapshots without changing resources (3.968105ms)
✔ should preserve NodeIterator order and filter calls with mask 0 and none (209.681395ms)
✔ should preserve NodeIterator order and filter calls with mask 0 and accept (52.771583ms)
✔ should preserve NodeIterator order and filter calls with mask 0 and skip (29.498405ms)
✔ should preserve NodeIterator order and filter calls with mask 0 and reject (32.062711ms)
✔ should preserve NodeIterator order and filter calls with mask 0 and mixed (38.663996ms)
✔ should preserve NodeIterator order and filter calls with mask 0 and unusual (24.273242ms)
✔ should preserve NodeIterator order and filter calls with mask 1 and none (40.211077ms)
✔ should preserve NodeIterator order and filter calls with mask 1 and accept (38.110054ms)
✔ should preserve NodeIterator order and filter calls with mask 1 and skip (46.626989ms)
✔ should preserve NodeIterator order and filter calls with mask 1 and reject (71.694668ms)
✔ should preserve NodeIterator order and filter calls with mask 1 and mixed (27.623065ms)
✔ should preserve NodeIterator order and filter calls with mask 1 and unusual (22.580064ms)
✔ should preserve NodeIterator order and filter calls with mask 4 and none (29.927304ms)
✔ should preserve NodeIterator order and filter calls with mask 4 and accept (49.042809ms)
✔ should preserve NodeIterator order and filter calls with mask 4 and skip (26.607603ms)
✔ should preserve NodeIterator order and filter calls with mask 4 and reject (24.434728ms)
✔ should preserve NodeIterator order and filter calls with mask 4 and mixed (23.131451ms)
✔ should preserve NodeIterator order and filter calls with mask 4 and unusual (18.344627ms)
✔ should preserve NodeIterator order and filter calls with mask 128 and none (26.644107ms)
✔ should preserve NodeIterator order and filter calls with mask 128 and accept (20.730282ms)
✔ should preserve NodeIterator order and filter calls with mask 128 and skip (21.407956ms)
✔ should preserve NodeIterator order and filter calls with mask 128 and reject (19.358645ms)
✔ should preserve NodeIterator order and filter calls with mask 128 and mixed (20.857541ms)
✔ should preserve NodeIterator order and filter calls with mask 128 and unusual (31.775779ms)
✔ should preserve NodeIterator order and filter calls with mask 4294967295 and none (31.065178ms)
✔ should preserve NodeIterator order and filter calls with mask 4294967295 and accept (31.812474ms)
✔ should preserve NodeIterator order and filter calls with mask 4294967295 and skip (30.688695ms)
✔ should preserve NodeIterator order and filter calls with mask 4294967295 and reject (35.696779ms)
✔ should preserve NodeIterator order and filter calls with mask 4294967295 and mixed (33.950683ms)
✔ should preserve NodeIterator order and filter calls with mask 4294967295 and unusual (31.854618ms)
✔ should preserve NodeIterator boundaries when the root is document (95.632992ms)
✔ should preserve NodeIterator boundaries when the root is fragment (51.317194ms)
✔ should preserve NodeIterator boundaries when the root is text (41.23286ms)
✔ should preserve NodeIterator boundaries when the root is attribute (32.656506ms)
✔ should preserve NodeIterator boundaries when the root is shadow (69.77718ms)
✔ should preserve NodeIterator callback state when filtering uses throw (38.678183ms)
✔ should preserve NodeIterator callback state when filtering uses recursive (35.212071ms)
✔ should preserve NodeIterator callback state when filtering uses valueOf (34.168232ms)
✔ should preserve NodeIterator callback state when filtering uses conversionThrow (57.831778ms)
✔ should preserve NodeIterator callback state when filtering uses objectFilter (42.291673ms)
✔ should preserve NodeIterator live traversal when the filter performs removeCandidate (54.413275ms)
✔ should preserve NodeIterator live traversal when the filter performs removeParent (55.069889ms)
✔ should preserve NodeIterator live traversal when the filter performs appendChild (41.567784ms)
✔ should preserve NodeIterator live traversal when the filter performs replaceChildren (27.265338ms)
✔ should preserve NodeIterator live traversal when the filter performs adopt (38.197269ms)
✔ should preserve NodeIterator live traversal when the filter performs removeRoot (97.767847ms)
✔ should preserve TreeWalker order and filter calls with mask 0 and none (32.978891ms)
✔ should preserve TreeWalker order and filter calls with mask 0 and accept (33.586317ms)
✔ should preserve TreeWalker order and filter calls with mask 0 and skip (26.422094ms)
✔ should preserve TreeWalker order and filter calls with mask 0 and reject (27.548921ms)
✔ should preserve TreeWalker order and filter calls with mask 0 and mixed (25.418537ms)
✔ should preserve TreeWalker order and filter calls with mask 0 and unusual (55.721397ms)
✔ should preserve TreeWalker order and filter calls with mask 1 and none (48.730921ms)
✔ should preserve TreeWalker order and filter calls with mask 1 and accept (25.798031ms)
✔ should preserve TreeWalker order and filter calls with mask 1 and skip (25.233761ms)
✔ should preserve TreeWalker order and filter calls with mask 1 and reject (26.580622ms)
✔ should preserve TreeWalker order and filter calls with mask 1 and mixed (24.161685ms)
✔ should preserve TreeWalker order and filter calls with mask 1 and unusual (25.106431ms)
✔ should preserve TreeWalker order and filter calls with mask 4 and none (36.037977ms)
✔ should preserve TreeWalker order and filter calls with mask 4 and accept (24.56154ms)
✔ should preserve TreeWalker order and filter calls with mask 4 and skip (23.318387ms)
✔ should preserve TreeWalker order and filter calls with mask 4 and reject (26.742695ms)
✔ should preserve TreeWalker order and filter calls with mask 4 and mixed (27.3697ms)
✔ should preserve TreeWalker order and filter calls with mask 4 and unusual (94.124832ms)
✔ should preserve TreeWalker order and filter calls with mask 128 and none (32.762051ms)
✔ should preserve TreeWalker order and filter calls with mask 128 and accept (38.108908ms)
✔ should preserve TreeWalker order and filter calls with mask 128 and skip (25.337292ms)
✔ should preserve TreeWalker order and filter calls with mask 128 and reject (73.927693ms)
✔ should preserve TreeWalker order and filter calls with mask 128 and mixed (37.951297ms)
✔ should preserve TreeWalker order and filter calls with mask 128 and unusual (35.644121ms)
✔ should preserve TreeWalker order and filter calls with mask 4294967295 and none (27.523566ms)
✔ should preserve TreeWalker order and filter calls with mask 4294967295 and accept (29.669254ms)
