
> @rustdom/rustdom@0.1.0-alpha.0 validate
> node scripts/validate.mjs

Validación: rust-format
Validación: rust-lint
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.59s
Validación: rust-tests
   Compiling rustdom v0.1.0 (/mnt/c/Users/guido/ghq/projects/rustdom)
✔ should preserve TreeWalker order and filter calls with mask 4 and reject (34.093388ms)
✔ should preserve TreeWalker order and filter calls with mask 4 and mixed (22.568869ms)
✔ should preserve TreeWalker order and filter calls with mask 4 and unusual (41.540856ms)
✔ should preserve TreeWalker order and filter calls with mask 128 and none (22.204392ms)
✔ should preserve TreeWalker order and filter calls with mask 128 and accept (17.289971ms)
✔ should preserve TreeWalker order and filter calls with mask 128 and skip (15.133975ms)
✔ should preserve TreeWalker order and filter calls with mask 128 and reject (14.759954ms)
✔ should preserve TreeWalker order and filter calls with mask 128 and mixed (16.828683ms)
✔ should preserve TreeWalker order and filter calls with mask 128 and unusual (12.261413ms)
✔ should preserve TreeWalker order and filter calls with mask 4294967295 and none (14.420276ms)
✔ should preserve TreeWalker order and filter calls with mask 4294967295 and accept (14.194113ms)
✔ should preserve TreeWalker order and filter calls with mask 4294967295 and skip (16.486061ms)
✔ should preserve TreeWalker order and filter calls with mask 4294967295 and reject (13.461074ms)
✔ should preserve TreeWalker order and filter calls with mask 4294967295 and mixed (14.61059ms)
✔ should preserve TreeWalker order and filter calls with mask 4294967295 and unusual (12.734777ms)
✔ should preserve TreeWalker boundaries when the root is document (10.79916ms)
✔ should preserve TreeWalker boundaries when the root is fragment (12.914785ms)
✔ should preserve TreeWalker boundaries when the root is text (12.891365ms)
✔ should preserve TreeWalker boundaries when the root is attribute (9.860315ms)
✔ should preserve TreeWalker boundaries when the root is shadow (12.523361ms)
✔ should preserve TreeWalker callback state when filtering uses throw (13.102756ms)
✔ should preserve TreeWalker callback state when filtering uses recursive (13.307244ms)
✔ should preserve TreeWalker callback state when filtering uses valueOf (12.137213ms)
✔ should preserve TreeWalker callback state when filtering uses conversionThrow (13.073971ms)
✔ should preserve TreeWalker callback state when filtering uses objectFilter (11.448787ms)
✔ should preserve TreeWalker live traversal when the filter performs removeCandidate (13.708837ms)
✔ should preserve TreeWalker live traversal when the filter performs removeParent (10.031351ms)
✔ should preserve TreeWalker live traversal when the filter performs appendChild (22.8913ms)
✔ should preserve TreeWalker live traversal when the filter performs replaceChildren (13.803896ms)
✔ should preserve TreeWalker live traversal when the filter performs adopt (18.092481ms)
✔ should preserve TreeWalker live traversal when the filter performs removeRoot (11.844103ms)
✔ should preserve TreeWalker parentNode from root with skipped and rejected ancestors (13.396311ms)
✔ should preserve TreeWalker parentNode from a with skipped and rejected ancestors (13.253407ms)
✔ should preserve TreeWalker parentNode from b with skipped and rejected ancestors (11.797781ms)
✔ should preserve TreeWalker parentNode from e with skipped and rejected ancestors (12.139097ms)
✔ should preserve TreeWalker parentNode from f with skipped and rejected ancestors (14.664641ms)
✔ should preserve TreeWalker parentNode from outside with skipped and rejected ancestors (13.669035ms)
✔ should preserve TreeWalker parentNode when filters change currentNode and topology (15.077838ms)
✔ should preserve TreeWalker firstChild from root with skipped and rejected ancestors (13.360011ms)
✔ should preserve TreeWalker firstChild from a with skipped and rejected ancestors (12.356465ms)
✔ should preserve TreeWalker firstChild from b with skipped and rejected ancestors (14.636307ms)
✔ should preserve TreeWalker firstChild from e with skipped and rejected ancestors (33.914411ms)
✔ should preserve TreeWalker firstChild from f with skipped and rejected ancestors (11.575313ms)
✔ should preserve TreeWalker firstChild from outside with skipped and rejected ancestors (13.940553ms)
✔ should preserve TreeWalker firstChild when filters change currentNode and topology (16.671091ms)
✔ should preserve TreeWalker lastChild from root with skipped and rejected ancestors (14.514041ms)
✔ should preserve TreeWalker lastChild from a with skipped and rejected ancestors (17.105872ms)
✔ should preserve TreeWalker lastChild from b with skipped and rejected ancestors (16.294493ms)
✔ should preserve TreeWalker lastChild from e with skipped and rejected ancestors (15.495267ms)
✔ should preserve TreeWalker lastChild from f with skipped and rejected ancestors (16.707928ms)
✔ should preserve TreeWalker lastChild from outside with skipped and rejected ancestors (17.530751ms)
✔ should preserve TreeWalker lastChild when filters change currentNode and topology (19.544318ms)
✔ should preserve TreeWalker previousSibling from root with skipped and rejected ancestors (17.927619ms)
✔ should preserve TreeWalker previousSibling from a with skipped and rejected ancestors (14.287568ms)
✔ should preserve TreeWalker previousSibling from b with skipped and rejected ancestors (13.880243ms)
✔ should preserve TreeWalker previousSibling from e with skipped and rejected ancestors (13.754692ms)
✔ should preserve TreeWalker previousSibling from f with skipped and rejected ancestors (13.719206ms)
✔ should preserve TreeWalker previousSibling from outside with skipped and rejected ancestors (14.349298ms)
✔ should preserve TreeWalker previousSibling when filters change currentNode and topology (11.409762ms)
✔ should preserve TreeWalker nextSibling from root with skipped and rejected ancestors (11.840935ms)
✔ should preserve TreeWalker nextSibling from a with skipped and rejected ancestors (28.289646ms)
✔ should preserve TreeWalker nextSibling from b with skipped and rejected ancestors (10.95869ms)
✔ should preserve TreeWalker nextSibling from e with skipped and rejected ancestors (10.087982ms)
✔ should preserve TreeWalker nextSibling from f with skipped and rejected ancestors (10.347164ms)
✔ should preserve TreeWalker nextSibling from outside with skipped and rejected ancestors (12.171536ms)
✔ should preserve TreeWalker nextSibling when filters change currentNode and topology (11.171006ms)
✔ should preserve TreeWalker previousNode from root with skipped and rejected ancestors (11.154093ms)
✔ should preserve TreeWalker previousNode from a with skipped and rejected ancestors (11.860661ms)
✔ should preserve TreeWalker previousNode from b with skipped and rejected ancestors (10.911969ms)
✔ should preserve TreeWalker previousNode from e with skipped and rejected ancestors (9.749628ms)
✔ should preserve TreeWalker previousNode from f with skipped and rejected ancestors (10.969236ms)
✔ should preserve TreeWalker previousNode from outside with skipped and rejected ancestors (9.666378ms)
✔ should preserve TreeWalker previousNode when filters change currentNode and topology (10.394948ms)
✔ should preserve TreeWalker nextNode from root with skipped and rejected ancestors (10.157393ms)
✔ should preserve TreeWalker nextNode from a with skipped and rejected ancestors (10.608537ms)
✔ should preserve TreeWalker nextNode from b with skipped and rejected ancestors (11.40328ms)
✔ should preserve TreeWalker nextNode from e with skipped and rejected ancestors (29.484472ms)
✔ should preserve TreeWalker nextNode from f with skipped and rejected ancestors (11.713897ms)
✔ should preserve TreeWalker nextNode from outside with skipped and rejected ancestors (11.703558ms)
✔ should preserve TreeWalker nextNode when filters change currentNode and topology (11.414978ms)
✔ should repair NodeIterator position when removing a with pointerBefore false (12.795106ms)
✔ should repair NodeIterator position when removing a with pointerBefore true (11.709582ms)
✔ should repair NodeIterator position when removing b with pointerBefore false (12.046193ms)
✔ should repair NodeIterator position when removing b with pointerBefore true (10.139878ms)
✔ should repair NodeIterator position when removing d with pointerBefore false (12.098647ms)
✔ should repair NodeIterator position when removing d with pointerBefore true (11.766725ms)
✔ should repair NodeIterator position when removing root with pointerBefore false (10.730113ms)
✔ should repair NodeIterator position when removing root with pointerBefore true (10.820815ms)
✔ should allow recursive TreeWalker calls that encounter no filter candidate (10.146644ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 1 (18.888146ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 2 (14.304748ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 3 (13.106698ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 4 (14.556968ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 5 (12.201089ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 6 (26.360815ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 7 (12.486097ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 8 (13.140468ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 9 (12.447999ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 10 (12.997411ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 11 (13.270714ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 12 (12.197265ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 13 (11.771363ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 14 (13.697609ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 15 (13.413158ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 16 (12.594088ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 17 (12.740078ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 18 (11.284063ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 19 (12.426519ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 20 (11.702373ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 21 (13.276554ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 22 (28.683334ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 23 (12.120744ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 24 (12.719156ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 25 (11.512573ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 26 (13.864532ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 27 (12.829141ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 28 (11.535679ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 29 (11.665374ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 30 (11.953633ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 31 (11.755941ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 32 (11.298387ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 33 (10.404862ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 34 (12.640122ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 35 (14.114799ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 36 (11.576574ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 37 (13.579871ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 38 (12.950589ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 39 (24.972639ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 40 (12.383953ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 41 (12.472152ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 42 (12.675877ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 43 (14.451825ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 44 (16.198898ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 45 (12.375252ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 46 (13.911418ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 47 (13.485896ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 48 (11.795628ms)
✔ should load and preserve real host Unicode behavior when the version is unknown (39671.395238ms)
ℹ {"actualUnicodeVersion":"17.0","selectedVersion":"rustdom-unbundled-test-profile","windowsAndDocumentsObserved":48,"survivors":0,"liveNodes":0,"dataNodes":0}
✔ should load and preserve real host Unicode behavior when the version is missing (30462.312651ms)
ℹ {"actualUnicodeVersion":"17.0","selectedVersion":null,"windowsAndDocumentsObserved":48,"survivors":0,"liveNodes":0,"dataNodes":0}
✔ should copy host scalar payloads and preserve the active profile after invalid transfers (2.552605ms)
✔ should plan quotas without mutation and commit against the current shared area (2.126724ms)
✔ should preserve exact UTF16 and jsdom empty-string oldValue behavior (1.02368ms)
✔ should preserve live cursor behavior through mutation and latch exhaustion (0.335967ms)
✔ should share native areas between real frame storages and keep storage types independent (26749.922832ms)
✔ should preserve insertion order, overwrites and exact UTF16 keys and values for localStorage in default (149.841393ms)
✔ should preserve WebIDL conversion, branding and key index coercion for localStorage in default (22.318408ms)
✔ should preserve named-property descriptors and reserved names for localStorage in default (20.475909ms)
✔ should preserve reentrant conversions and event-triggered writes for localStorage in default (68.118893ms)
✔ should observe live additions and removals while enumerating named properties for localStorage in default (20.138225ms)
✔ should share areas with same-origin frames and preserve asynchronous payloads for localStorage in default (40.730095ms)
✔ should isolate storage types, independent windows and other origins for localStorage in default (67.73226ms)
✔ should preserve quota decisions for UTF16 length and shared frames for localStorage in default (50.424666ms)
✔ should preserve insertion order, overwrites and exact UTF16 keys and values for localStorage in vm (21.320338ms)
✔ should preserve WebIDL conversion, branding and key index coercion for localStorage in vm (19.810234ms)
✔ should preserve named-property descriptors and reserved names for localStorage in vm (18.903059ms)
✔ should preserve reentrant conversions and event-triggered writes for localStorage in vm (50.700586ms)
✔ should observe live additions and removals while enumerating named properties for localStorage in vm (17.372004ms)
✔ should share areas with same-origin frames and preserve asynchronous payloads for localStorage in vm (32.466243ms)
✔ should isolate storage types, independent windows and other origins for localStorage in vm (41.582733ms)
✔ should preserve quota decisions for UTF16 length and shared frames for localStorage in vm (31.970647ms)
✔ should preserve insertion order, overwrites and exact UTF16 keys and values for sessionStorage in default (16.237324ms)
✔ should preserve WebIDL conversion, branding and key index coercion for sessionStorage in default (17.458558ms)
✔ should preserve named-property descriptors and reserved names for sessionStorage in default (18.964524ms)
✔ should preserve reentrant conversions and event-triggered writes for sessionStorage in default (41.21356ms)
✔ should observe live additions and removals while enumerating named properties for sessionStorage in default (18.615653ms)
✔ should share areas with same-origin frames and preserve asynchronous payloads for sessionStorage in default (37.907012ms)
✔ should isolate storage types, independent windows and other origins for sessionStorage in default (54.50321ms)
✔ should preserve quota decisions for UTF16 length and shared frames for sessionStorage in default (35.077238ms)
✔ should preserve insertion order, overwrites and exact UTF16 keys and values for sessionStorage in vm (20.761061ms)
✔ should preserve WebIDL conversion, branding and key index coercion for sessionStorage in vm (18.747283ms)
✔ should preserve named-property descriptors and reserved names for sessionStorage in vm (18.344025ms)
✔ should preserve reentrant conversions and event-triggered writes for sessionStorage in vm (39.546781ms)
✔ should observe live additions and removals while enumerating named properties for sessionStorage in vm (16.92283ms)
✔ should share areas with same-origin frames and preserve asynchronous payloads for sessionStorage in vm (31.958707ms)
✔ should isolate storage types, independent windows and other origins for sessionStorage in vm (54.472343ms)
✔ should preserve quota decisions for UTF16 length and shared frames for sessionStorage in vm (33.322729ms)
✔ should preserve numeric quota 0 for localStorage in default (15.912881ms)
✔ should preserve numeric quota -1 for localStorage in default (15.943421ms)
✔ should preserve numeric quota 1.5 for localStorage in default (16.031216ms)
✔ should preserve numeric quota NaN for localStorage in default (15.2328ms)
✔ should preserve numeric quota Infinity for localStorage in default (15.865522ms)
✔ should preserve numeric quota -Infinity for localStorage in default (16.173464ms)
✔ should preserve numeric quota 0 for sessionStorage in default (15.849688ms)
✔ should preserve numeric quota -1 for sessionStorage in default (14.278022ms)
✔ should preserve numeric quota 1.5 for sessionStorage in default (12.55905ms)
✔ should preserve numeric quota NaN for sessionStorage in default (14.896969ms)
✔ should preserve numeric quota Infinity for sessionStorage in default (14.718676ms)
✔ should preserve numeric quota -Infinity for sessionStorage in default (32.302492ms)
✔ should avoid inherited oldValue setters during localStorage updates (26.038797ms)
✔ should reject localStorage access for opaque origins (23.60469ms)
✔ should avoid inherited oldValue setters during sessionStorage updates (41.225975ms)
✔ should reject sessionStorage access for opaque origins (14.448687ms)
✔ should compare the same Blob failure across a wall-clock boundary while retaining raw observations (2.152144ms)
✔ should still reject changed thrown errors, statuses, test names and harness failures (2.587318ms)
✔ should preserve clock differences in other fixtures and assertion descriptions (1.284513ms)
✔ should preserve all matching rules across seeded edits, embedded declarations and UTF16 data (27.451694ms)
✔ should interpret UTF16 doctype data without retaining a parser or fabricating missing names (2.834864ms)
✔ should apply entity declarations explicitly with first-value and predefined-name protection (0.904692ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>",""] (128.412538ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>","&e;"] (16.149393ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>","&nested;"] (17.756324ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>","&amp;"] (12.94924ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>","&bad!;"] (13.318318ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>","&constructor;&__proto__;"] (12.409666ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE HTML>",""] (12.7684ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE HTML>","&e;"] (11.4338ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE HTML>","&nested;"] (13.805584ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE HTML>","&amp;"] (13.874507ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE HTML>","&bad!;"] (11.398152ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE HTML>","&constructor;&__proto__;"] (19.247825ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r>",""] (10.322741ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r>","&e;"] (8.904013ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r>","&nested;"] (9.072319ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r>","&amp;"] (8.610228ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r>","&bad!;"] (8.371003ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r>","&constructor;&__proto__;"] (9.350467ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE>",""] (8.606817ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE>","&e;"] (8.415897ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE>","&nested;"] (9.754897ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE>","&amp;"] (11.599829ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE>","&bad!;"] (10.120183ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE>","&constructor;&__proto__;"] (9.512252ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE >",""] (8.401773ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE >","&e;"] (9.089853ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE >","&nested;"] (8.209786ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE >","&amp;"] (9.666038ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE >","&bad!;"] (8.05491ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE >","&constructor;&__proto__;"] (9.415004ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">",""] (9.085466ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&e;"] (9.858349ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&nested;"] (57.898325ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&amp;"] (10.586182ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&bad!;"] (9.37239ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&constructor;&__proto__;"] (14.348919ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r public \"public\" \"system\" extra>",""] (11.219461ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r public \"public\" \"system\" extra>","&e;"] (10.483106ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r public \"public\" \"system\" extra>","&nested;"] (12.89257ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r public \"public\" \"system\" extra>","&amp;"] (12.058231ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r public \"public\" \"system\" extra>","&bad!;"] (9.335437ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r public \"public\" \"system\" extra>","&constructor;&__proto__;"] (9.500522ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"\" \"system\">",""] (9.320007ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"\" \"system\">","&e;"] (9.778371ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"\" \"system\">","&nested;"] (8.754463ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"\" \"system\">","&amp;"] (12.382542ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"\" \"system\">","&bad!;"] (12.415047ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"\" \"system\">","&constructor;&__proto__;"] (10.46677ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"\">",""] (12.657294ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"\">","&e;"] (11.060386ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"\">","&nested;"] (9.775323ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"\">","&amp;"] (11.452875ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"\">","&bad!;"] (10.388569ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"\">","&constructor;&__proto__;"] (10.299673ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC 'public' 'system'>",""] (11.07442ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC 'public' 'system'>","&e;"] (10.641428ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC 'public' 'system'>","&nested;"] (10.462826ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC 'public' 'system'>","&amp;"] (12.597925ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC 'public' 'system'>","&bad!;"] (10.825203ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC 'public' 'system'>","&constructor;&__proto__;"] (18.366337ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"system\">",""] (10.278683ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"system\">","&e;"] (9.131269ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"system\">","&nested;"] (8.810948ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"system\">","&amp;"] (11.259702ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"system\">","&bad!;"] (9.338111ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"system\">","&constructor;&__proto__;"] (9.717792ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM 'system'>",""] (9.866705ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM 'system'>","&e;"] (8.566716ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM 'system'>","&nested;"] (9.850222ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM 'system'>","&amp;"] (11.353144ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM 'system'>","&bad!;"] (9.727906ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM 'system'>","&constructor;&__proto__;"] (10.676117ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"\">",""] (10.718878ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"\">","&e;"] (26.860633ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"\">","&nested;"] (9.730167ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"\">","&amp;"] (11.58183ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"\">","&bad!;"] (8.94988ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"\">","&constructor;&__proto__;"] (9.115706ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"sys\" trailing>",""] (9.303059ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"sys\" trailing>","&e;"] (8.965ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"sys\" trailing>","&nested;"] (8.785013ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"sys\" trailing>","&amp;"] (9.469708ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"sys\" trailing>","&bad!;"] (8.370384ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"sys\" trailing>","&constructor;&__proto__;"] (8.719309ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\">]>",""] (9.475946ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\">]>","&e;"] (10.497352ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\">]>","&nested;"] (10.177412ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\">]>","&amp;"] (9.928513ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\">]>","&bad!;"] (10.878107ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\">]>","&constructor;&__proto__;"] (9.805415ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"first\"><!ENTITY e \"second\">]>",""] (10.324737ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"first\"><!ENTITY e \"second\">]>","&e;"] (10.357632ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"first\"><!ENTITY e \"second\">]>","&nested;"] (9.465775ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"first\"><!ENTITY e \"second\">]>","&amp;"] (11.090117ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"first\"><!ENTITY e \"second\">]>","&bad!;"] (22.957607ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"first\"><!ENTITY e \"second\">]>","&constructor;&__proto__;"] (9.434622ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY amp \"replacement\"><!ENTITY e \"&amp;\">]>",""] (10.028494ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY amp \"replacement\"><!ENTITY e \"&amp;\">]>","&e;"] (10.865281ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY amp \"replacement\"><!ENTITY e \"&amp;\">]>","&nested;"] (9.264409ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY amp \"replacement\"><!ENTITY e \"&amp;\">]>","&amp;"] (9.564987ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY amp \"replacement\"><!ENTITY e \"&amp;\">]>","&bad!;"] (8.449527ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY amp \"replacement\"><!ENTITY e \"&amp;\">]>","&constructor;&__proto__;"] (8.293835ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e 'single'>]>",""] (9.633226ms)
