
> @rustdom/rustdom@0.1.0-alpha.0 validate
> node scripts/validate.mjs

Validación: rust-format
Validación: rust-lint
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3.59s
Validación: rust-tests
   Compiling rustdom v0.1.0 (/mnt/c/Users/guido/ghq/projects/rustdom)
✔ should expose a read-only native selection with partial and fully contained children (4.353295ms)
✔ should preserve 105 HTML context and markup combinations without mutating the source Range (692.044872ms)
✔ should preserve XML namespace inheritance, synthetic body contexts and invalid-start errors (24.262321ms)
✔ should keep fragment scripts inert until insertion and honor the adopted context document (69.463242ms)
✔ should select raw native contexts without mutation or accepting unallocated endpoints (3.792435ms)
✔ should preserve comparison modes, error order and collapse/copy independence in jsdom (123.797131ms)
✔ should preserve comparison modes, error order and collapse/copy independence in rustdom (64.806421ms)
✔ should copy native values independently and reject stale endpoints for every comparison mode (5.118194ms)
✔ should preserve deletion boundaries, UTF16, outermost removals and observer order (419.985821ms)
✔ should preserve XML CharacterData and CDATA deletion behavior (29.963114ms)
✔ should preserve captured removals and collapse position when a synchronous hook moves nodes (53.777442ms)
✔ should return a read-only native deletion plan and reject released endpoints without mutation (5.530743ms)
✔ should reproduce the independent HTML CDATA clone limitation blocking the upstream iframe fixture (21.436323ms)
✔ should preserve deep partial extraction, contained identity and the final live Range (362.472624ms)
✔ should drive real native node moves and return the captured collapse point (6.342361ms)
✔ should reject incorrect controller classes and incomplete state before native extraction (0.844028ms)
✔ should collect extraction controllers and DOM results after success and failure (26453.645689ms)
ℹ {"node":"v24.14.1","rangeExtracts":{"live":0,"created":601,"released":601},"heldSurvivors":{"trees":0,"states":0,"operations":1},"survivors":[{"documents":0,"windows":0,"ranges":0,"fragments":0},{"documents":0,"windows":0,"ranges":0,"fragments":0},{"documents":0,"windows":0,"ranges":0,"fragments":0},{"documents":0,"windows":0,"ranges":0,"fragments":0},{"documents":0,"windows":0,"ranges":0,"fragments":0}]}
✔ should match insertion and rejection side effects across 120 boundary and node combinations (1866.603896ms)
✔ should preserve noncollapsed ranges, UTF-16 splits and inserted node identity (13.646621ms)
✔ should throw invalid-start errors in the inserted node realm and leave XML CDATA hierarchy validation late (52.082028ms)
✔ should calculate the insertion offset after synchronous callbacks change children and fragment size (25.712727ms)
✔ should expose read-only native insertion decisions and reject invalid handles without consuming reservations (3.777231ms)
✔ should preserve 196 live ranges and their copies through each of 12 real DOM mutations (980.277567ms)
✔ should preserve joined Text endpoints according to retained-node range ownership when normalizing (12.725358ms)
✔ should keep parent offsets equal to the removed subtree index while decrementing later offsets (13.636069ms)
✔ should preserve the pinned insertion adjustment when the other endpoint belongs to a Text node (11.51705ms)
✔ should preserve native plan order, independent snapshots and explicit numeric mutation contracts (3.372183ms)
✔ should reject malformed mutation handles and uninitialized Range state before changing endpoints (1.188547ms)
✔ should apply native offsets atomically and report only node ownership moves (0.463863ms)
✔ should preserve Range query error ordering and exception realms in jsdom (129.562983ms)
✔ should retain pinned CDATA offset validation in jsdom (16.941392ms)
✔ should preserve Range query error ordering and exception realms in rustdom (94.549507ms)
✔ should retain pinned CDATA offset validation in rustdom (16.695121ms)
✔ should expose typed native Range decisions and preserve resources after invalid queries (3.505246ms)
✔ should preserve native snapshots, numeric offsets and errors without retaining tree nodes (3.135863ms)
✔ should reject foreign native objects and forged state prototypes before borrowing Rust memory (0.931527ms)
✔ should preserve independent live/static endpoints, snapshots and Selection across mutations (230.307127ms)
✔ should reject a retained native state and release live/static Range ownership through real GC (23447.079128ms)
ℹ {"node":"v24.14.1","nativeRanges":{"live":0,"created":4814,"released":4814},"retainedNativeAccepted":false,"retainedSnapshots":12,"cycles":[{"cycle":0,"held":2,"staticOnly":1,"released":0,"survivors":{"documents":0,"windows":0,"ranges":0,"states":0}},{"cycle":1,"held":2,"staticOnly":1,"released":0,"survivors":{"documents":0,"windows":0,"ranges":0,"states":0}},{"cycle":2,"held":2,"staticOnly":1,"released":0,"survivors":{"documents":0,"windows":0,"ranges":0,"states":0}},{"cycle":3,"held":2,"staticOnly":1,"released":0,"survivors":{"documents":0,"windows":0,"ranges":0,"states":0}},{"cycle":4,"held":2,"staticOnly":1,"released":0,"survivors":{"documents":0,"windows":0,"ranges":0,"states":0}},{"cycle":5,"held":2,"staticOnly":1,"released":0,"survivors":{"documents":0,"windows":0,"ranges":0,"states":0}}]}
✔ should collect native state and tree instances while ESM exports stay imported (24396.160171ms)
ℹ {"node":"v24.14.1","nativeRanges":{"live":0,"created":2001,"released":2001},"survivors":[{"trees":0,"states":0},{"trees":0,"states":0},{"trees":0,"states":0},{"trees":0,"states":0},{"trees":0,"states":0}]}
✔ should preserve surround results and the mutations that precede late hierarchy failures (403.06304ms)
✔ should preserve preflight order and exception realm in jsdom (13.235672ms)
✔ should preserve preflight order and exception realm in rustdom (12.136689ms)
✔ should return native preflight statuses without changing data or accepting unallocated handles (4.272381ms)
✔ should preserve CDATA as a partial non-Text node in XML (13.733034ms)
✔ should preserve Range text across partial boundaries, templates, shadow roots and live changes (157.695292ms)
✔ should retain jsdom exclusion of CDATA, Comment and PI from Range text (20.660938ms)
✔ should copy native Range text before subsequent mutation and node release (3.027478ms)
✔ should preserve pinned stringifier short-circuits for internal disconnected boundaries (34.791809ms)
✔ should preserve nested hosts and template boundaries through the native parser route (286.825661ms)
✔ should preserve nested hosts and template boundaries through the locations parser route (84.872232ms)
✔ should preserve nested hosts and template boundaries through the scripts parser route (64.54029ms)
✔ should preserve composed event paths and retargeted identities across closed and open roots (24.982085ms)
✔ should expose early host registration, atomic errors and cleanup through the real addon (4.365824ms)
✔ should collect obsolete parser roots and release nested host ownership after teardown (27738.342908ms)
ℹ {"pass":true,"node":"v24.14.1","observed":{"documents":503,"windows":252,"roots":752,"hosts":752,"nodes":250},"obsolete":{"before":{"hostedRoots":2,"hostOwners":1,"rootCapacity":3,"ownerCapacity":3},"after":{"hostedRoots":1,"hostOwners":1,"rootCapacity":3,"ownerCapacity":3}},"finalHosts":{"hostedRoots":0,"hostOwners":0,"rootCapacity":0,"ownerCapacity":0},"path":"reports/memory/2026-09-14T23-55-31.489Z-root-hosts.json"}
✔ should preserve intrinsic normal argument errors after beforeParse replaces TypeError (33302.039762ms)
✔ should preserve intrinsic normal argument errors after beforeParse deletes TypeError (11.760377ms)
✔ should use the intrinsic normal baseURI after beforeParse shadows document with a getter (23.742187ms)
✔ should use the intrinsic normal baseURI after beforeParse shadows document with a value (12.37851ms)
✔ should use the intrinsic normal baseURI after beforeParse shadows Document.prototype with a getter (10.5843ms)
✔ should use the intrinsic normal baseURI after beforeParse shadows Document.prototype with a value (11.983855ms)
✔ should use the intrinsic normal baseURI after beforeParse shadows Node.prototype with a getter (11.112656ms)
✔ should use the intrinsic normal baseURI after beforeParse shadows Node.prototype with a value (10.975744ms)
✔ should preserve the original normal TypeError when replace happens at beforeParse (17.445618ms)
✔ should preserve the original normal TypeError when replace happens at pending (15.155412ms)
✔ should preserve the original normal TypeError when delete happens at beforeParse (12.12344ms)
✔ should preserve the original normal TypeError when delete happens at pending (10.637405ms)
✔ should preserve initialization failure and release normal resources after beforeParse throws (49.166416ms)
✔ should preserve initialization failure and release normal resources after forwarding throws (48.911328ms)
✔ should populate normal forms with intrinsic append after a before-read prototype override (19.369064ms)
✔ should populate normal forms with intrinsic append after a pending prototype override (8.519279ms)
✔ should ignore shadowed normal Request body and header accessors (11.659966ms)
✔ should ignore shadowed normal Response body and header accessors (7.755714ms)
✔ should close normal resources when beforeParse replaces EventTarget and overrides close (50.296332ms)
✔ should close normal resources when beforeParse deletes EventTarget and overrides close (46.561167ms)
✔ should extract native Content-Type lists for normal Request and Response readers (15.353569ms)
✔ should preserve intrinsic vm argument errors after beforeParse replaces TypeError (6.969691ms)
✔ should preserve intrinsic vm argument errors after beforeParse deletes TypeError (6.006835ms)
✔ should use the intrinsic vm baseURI after beforeParse shadows document with a getter (8.8879ms)
✔ should use the intrinsic vm baseURI after beforeParse shadows document with a value (7.837609ms)
✔ should use the intrinsic vm baseURI after beforeParse shadows Document.prototype with a getter (8.6442ms)
✔ should use the intrinsic vm baseURI after beforeParse shadows Document.prototype with a value (8.648987ms)
✔ should use the intrinsic vm baseURI after beforeParse shadows Node.prototype with a getter (7.856178ms)
✔ should use the intrinsic vm baseURI after beforeParse shadows Node.prototype with a value (7.877102ms)
✔ should preserve the original vm TypeError when replace happens at beforeParse (12.032796ms)
✔ should preserve the original vm TypeError when replace happens at pending (8.81117ms)
✔ should preserve the original vm TypeError when delete happens at beforeParse (9.386064ms)
✔ should preserve the original vm TypeError when delete happens at pending (8.587554ms)
✔ should preserve initialization failure and release vm resources after beforeParse throws (46.724833ms)
✔ should preserve initialization failure and release vm resources after forwarding throws (46.855422ms)
✔ should populate vm forms with intrinsic append after a before-read prototype override (9.112251ms)
✔ should populate vm forms with intrinsic append after a pending prototype override (9.967282ms)
✔ should ignore shadowed vm Request body and header accessors (10.744724ms)
✔ should ignore shadowed vm Response body and header accessors (10.387361ms)
✔ should close vm resources when beforeParse replaces EventTarget and overrides close (48.775097ms)
✔ should close vm resources when beforeParse deletes EventTarget and overrides close (47.095735ms)
✔ should extract native Content-Type lists for vm Request and Response readers (13.631582ms)
✔ should preserve user Error and TypeError identity when normal Request urlencoded streams fail (30402.90886ms)
✔ should preserve user Error and TypeError identity when normal Response urlencoded streams fail (17.949435ms)
✔ should preserve user Error and TypeError identity when normal Request multipart streams fail (15.722879ms)
✔ should preserve user Error and TypeError identity when normal Response multipart streams fail (14.44561ms)
✔ should preserve user Error and TypeError identity when normal Request invalid-content-type streams fail (13.95589ms)
✔ should preserve user Error and TypeError identity when normal Response invalid-content-type streams fail (12.183824ms)
✔ should preserve user Error and TypeError identity when normal Request missing-multipart-boundary streams fail (10.740523ms)
✔ should preserve user Error and TypeError identity when normal Response missing-multipart-boundary streams fail (13.493088ms)
✔ should retain original form intrinsics when normal globals replace during before-read (48.011041ms)
✔ should retain original form intrinsics when normal globals replace during pending-read (15.517396ms)
✔ should retain original form intrinsics when normal globals delete during before-read (16.661683ms)
✔ should retain original form intrinsics when normal globals delete during pending-read (12.26789ms)
✔ should expose the same beforeParse API overrides to scripts and normal globals after replace (12.54409ms)
✔ should expose the same beforeParse API overrides to scripts and normal globals after delete (11.26344ms)
✔ should expose the same beforeParse API overrides to scripts and normal globals after accessor (9.689935ms)
✔ should consume native bytes and current MIME when normal Request methods or metadata change (10.536058ms)
✔ should consume native bytes and current MIME when normal Response methods or metadata change (10.745423ms)
✔ should preserve user Error and TypeError identity when vm Request urlencoded streams fail (10.439163ms)
✔ should preserve user Error and TypeError identity when vm Response urlencoded streams fail (10.164237ms)
✔ should preserve user Error and TypeError identity when vm Request multipart streams fail (9.342407ms)
✔ should preserve user Error and TypeError identity when vm Response multipart streams fail (7.898402ms)
✔ should preserve user Error and TypeError identity when vm Request invalid-content-type streams fail (23.53442ms)
✔ should preserve user Error and TypeError identity when vm Response invalid-content-type streams fail (8.925784ms)
✔ should preserve user Error and TypeError identity when vm Request missing-multipart-boundary streams fail (10.147563ms)
✔ should preserve user Error and TypeError identity when vm Response missing-multipart-boundary streams fail (8.051036ms)
✔ should retain original form intrinsics when vm globals replace during before-read (16.991541ms)
✔ should retain original form intrinsics when vm globals replace during pending-read (12.406377ms)
✔ should retain original form intrinsics when vm globals delete during before-read (11.720375ms)
✔ should retain original form intrinsics when vm globals delete during pending-read (14.776803ms)
✔ should expose the same beforeParse API overrides to scripts and vm globals after replace (12.002775ms)
✔ should expose the same beforeParse API overrides to scripts and vm globals after delete (9.581042ms)
✔ should expose the same beforeParse API overrides to scripts and vm globals after accessor (9.180218ms)
✔ should consume native bytes and current MIME when vm Request methods or metadata change (9.768845ms)
✔ should consume native bytes and current MIME when vm Response methods or metadata change (11.933158ms)
✔ should collect peer public records independently and release the last shared payload and DOM roots (18655.83548ms)
✔ should share native batch payload wrappers while preserving the existing independent raw API (2.189245ms)
✔ should keep public record and SameObject list identities independent with mixed old-value observers in jsdom (100.699748ms)
✔ should keep public record and SameObject list identities independent with mixed old-value observers in rustdom (88.397269ms)
✔ should expose signal, applied and complete steps while preserving captured candidates and atomic failures (2.845923ms)
✔ should preserve the own bridge signal boundary without mocking Promise or platform delivery (72.281607ms)
✔ should finish many unchanged real slots without changing notification counts or references (356.492988ms)
✔ should release trees and pending buffers even while raw driver objects remain retained (20790.354614ms)
✔ should separate capturing from committing when assignment changes before the signal finishes (1.366034ms)
✔ should reject invalid cache writes atomically and clean shared membership in either release order (0.835182ms)
✔ should expose committed caches during coalesced and reentrant slotchange listeners (179.159528ms)
✔ should collect cached assignment owners after consumers release their public snapshots (27254.229046ms)
✔ should preserve element event backlinks after removal, renaming and adoption with a open root (221.292932ms)
✔ should preserve text event backlinks after removal, renaming and adoption with a open root (89.121726ms)
✔ should preserve cdata event backlinks after removal, renaming and adoption with a open root (82.964211ms)
✔ should preserve element event backlinks after removal, renaming and adoption with a closed root (45.826405ms)
✔ should preserve text event backlinks after removal, renaming and adoption with a closed root (41.507455ms)
✔ should preserve cdata event backlinks after removal, renaming and adoption with a closed root (34.919959ms)
✔ should expose independent raw backlinks and event parents with atomic failures and release cleanup (1.284814ms)
✔ should release the old slot graph when a retained foreign node receives a new backlink (25469.026683ms)
✔ should preserve 8 nested slot levels, fallback, CDATA and independent snapshots (358.452792ms)
✔ should preserve 60 nested slot levels, fallback, CDATA and independent snapshots (187.533578ms)
✔ should ignore light-DOM and template fallback while preserving slots as ordinary assigned elements (43.371007ms)
✔ should expose native flattened snapshots and reject cyclic raw assignments without mutation (5.420799ms)
✔ should release flattened result owners and collect empty-result trees after the current job (24039.834172ms)
✔ should preserve first-slot selection and notifications in a open root (226.013827ms)
✔ should preserve first-slot selection and notifications in a closed root (27.0061ms)
✔ should preserve exact UTF-16 slot names, namespaces and case after mutations (19.808053ms)
✔ should select only the immediate host shadow root and update after adoption (32.859884ms)
✔ should search through the native API without retaining nodes or changing resources (4.338824ms)
✔ should preserve first-signal order and subsequent batches when observers or listeners throw and requeue (231.340048ms)
✔ should preserve a pending slot notification after closing its window (21.980387ms)
✔ should expose native ordered batches without accepting invalid slots or retaining released handles (4.53639ms)
✔ should drain native state before observers and preserve signals queued during their callbacks (11.667356ms)
✔ should release queued signal owners and closed windows after each notification burst (18574.339677ms)
✔ should use canonical native names for lookup and reclaim state after clearing or releasing nodes (3.234575ms)
✔ should preserve slotable name state through native parsing, namespace hooks, cloning and adoption (218.982437ms)
✔ should preserve slotable name state through locations parsing, namespace hooks, cloning and adoption (63.305271ms)
✔ should preserve slotable name state through scripts parsing, namespace hooks, cloning and adoption (121.877464ms)
✔ should preserve inherited Text slot lookup for CDATA adopted from XML into an HTML host (64.067775ms)
✔ should preserve dense slot assignments and notifications in open roots (424.000112ms)
✔ should preserve dense slot assignments and notifications in closed roots (155.615539ms)
✔ should return independent native assignment snapshots without changing resources (12.711696ms)
✔ should preserve NodeIterator order and filter calls with mask 0 and none (173.055749ms)
✔ should preserve NodeIterator order and filter calls with mask 0 and accept (32.828818ms)
✔ should preserve NodeIterator order and filter calls with mask 0 and skip (20.871683ms)
✔ should preserve NodeIterator order and filter calls with mask 0 and reject (16.567162ms)
✔ should preserve NodeIterator order and filter calls with mask 0 and mixed (22.304474ms)
✔ should preserve NodeIterator order and filter calls with mask 0 and unusual (27.734758ms)
✔ should preserve NodeIterator order and filter calls with mask 1 and none (24.244462ms)
✔ should preserve NodeIterator order and filter calls with mask 1 and accept (20.532969ms)
✔ should preserve NodeIterator order and filter calls with mask 1 and skip (22.239587ms)
✔ should preserve NodeIterator order and filter calls with mask 1 and reject (21.594219ms)
✔ should preserve NodeIterator order and filter calls with mask 1 and mixed (36.906613ms)
✔ should preserve NodeIterator order and filter calls with mask 1 and unusual (23.404747ms)
✔ should preserve NodeIterator order and filter calls with mask 4 and none (25.500159ms)
✔ should preserve NodeIterator order and filter calls with mask 4 and accept (19.85078ms)
✔ should preserve NodeIterator order and filter calls with mask 4 and skip (15.683377ms)
✔ should preserve NodeIterator order and filter calls with mask 4 and reject (12.997353ms)
✔ should preserve NodeIterator order and filter calls with mask 4 and mixed (13.46417ms)
✔ should preserve NodeIterator order and filter calls with mask 4 and unusual (13.749701ms)
✔ should preserve NodeIterator order and filter calls with mask 128 and none (14.336569ms)
✔ should preserve NodeIterator order and filter calls with mask 128 and accept (19.114413ms)
✔ should preserve NodeIterator order and filter calls with mask 128 and skip (22.440433ms)
✔ should preserve NodeIterator order and filter calls with mask 128 and reject (18.844861ms)
✔ should preserve NodeIterator order and filter calls with mask 128 and mixed (19.711174ms)
✔ should preserve NodeIterator order and filter calls with mask 128 and unusual (18.007197ms)
✔ should preserve NodeIterator order and filter calls with mask 4294967295 and none (19.594565ms)
✔ should preserve NodeIterator order and filter calls with mask 4294967295 and accept (18.798723ms)
✔ should preserve NodeIterator order and filter calls with mask 4294967295 and skip (21.947139ms)
✔ should preserve NodeIterator order and filter calls with mask 4294967295 and reject (21.053603ms)
✔ should preserve NodeIterator order and filter calls with mask 4294967295 and mixed (82.988775ms)
✔ should preserve NodeIterator order and filter calls with mask 4294967295 and unusual (23.681748ms)
✔ should preserve NodeIterator boundaries when the root is document (19.264681ms)
✔ should preserve NodeIterator boundaries when the root is fragment (19.995949ms)
✔ should preserve NodeIterator boundaries when the root is text (20.811155ms)
✔ should preserve NodeIterator boundaries when the root is attribute (17.099778ms)
✔ should preserve NodeIterator boundaries when the root is shadow (32.644941ms)
✔ should preserve NodeIterator callback state when filtering uses throw (21.391092ms)
✔ should preserve NodeIterator callback state when filtering uses recursive (18.430679ms)
✔ should preserve NodeIterator callback state when filtering uses valueOf (16.997968ms)
✔ should preserve NodeIterator callback state when filtering uses conversionThrow (18.452751ms)
✔ should preserve NodeIterator callback state when filtering uses objectFilter (19.56138ms)
✔ should preserve NodeIterator live traversal when the filter performs removeCandidate (34.171613ms)
✔ should preserve NodeIterator live traversal when the filter performs removeParent (24.045604ms)
✔ should preserve NodeIterator live traversal when the filter performs appendChild (19.975398ms)
✔ should preserve NodeIterator live traversal when the filter performs replaceChildren (20.30235ms)
✔ should preserve NodeIterator live traversal when the filter performs adopt (22.859379ms)
✔ should preserve NodeIterator live traversal when the filter performs removeRoot (22.168935ms)
✔ should preserve TreeWalker order and filter calls with mask 0 and none (22.37624ms)
✔ should preserve TreeWalker order and filter calls with mask 0 and accept (18.372781ms)
✔ should preserve TreeWalker order and filter calls with mask 0 and skip (17.611085ms)
✔ should preserve TreeWalker order and filter calls with mask 0 and reject (17.818564ms)
✔ should preserve TreeWalker order and filter calls with mask 0 and mixed (19.975918ms)
✔ should preserve TreeWalker order and filter calls with mask 0 and unusual (20.150965ms)
✔ should preserve TreeWalker order and filter calls with mask 1 and none (19.653788ms)
✔ should preserve TreeWalker order and filter calls with mask 1 and accept (29.61662ms)
✔ should preserve TreeWalker order and filter calls with mask 1 and skip (18.294952ms)
✔ should preserve TreeWalker order and filter calls with mask 1 and reject (22.240368ms)
✔ should preserve TreeWalker order and filter calls with mask 1 and mixed (21.761641ms)
✔ should preserve TreeWalker order and filter calls with mask 1 and unusual (25.904966ms)
✔ should preserve TreeWalker order and filter calls with mask 4 and none (25.535411ms)
✔ should preserve TreeWalker order and filter calls with mask 4 and accept (22.172127ms)
✔ should preserve TreeWalker order and filter calls with mask 4 and skip (17.306113ms)
✔ should preserve TreeWalker order and filter calls with mask 4 and reject (17.17372ms)
✔ should preserve TreeWalker order and filter calls with mask 4 and mixed (20.984242ms)
✔ should preserve TreeWalker order and filter calls with mask 4 and unusual (18.616522ms)
✔ should preserve TreeWalker order and filter calls with mask 128 and none (21.183362ms)
✔ should preserve TreeWalker order and filter calls with mask 128 and accept (18.856615ms)
✔ should preserve TreeWalker order and filter calls with mask 128 and skip (19.144091ms)
✔ should preserve TreeWalker order and filter calls with mask 128 and reject (47.855182ms)
✔ should preserve TreeWalker order and filter calls with mask 128 and mixed (22.514264ms)
✔ should preserve TreeWalker order and filter calls with mask 128 and unusual (21.437039ms)
✔ should preserve TreeWalker order and filter calls with mask 4294967295 and none (19.737097ms)
✔ should preserve TreeWalker order and filter calls with mask 4294967295 and accept (21.003034ms)
✔ should preserve TreeWalker order and filter calls with mask 4294967295 and skip (26.856704ms)
✔ should preserve TreeWalker order and filter calls with mask 4294967295 and reject (25.073058ms)
✔ should preserve TreeWalker order and filter calls with mask 4294967295 and mixed (22.465131ms)
✔ should preserve TreeWalker order and filter calls with mask 4294967295 and unusual (24.065119ms)
✔ should preserve TreeWalker boundaries when the root is document (23.784884ms)
✔ should preserve TreeWalker boundaries when the root is fragment (26.170039ms)
✔ should preserve TreeWalker boundaries when the root is text (22.482685ms)
✔ should preserve TreeWalker boundaries when the root is attribute (21.383864ms)
✔ should preserve TreeWalker boundaries when the root is shadow (24.434454ms)
✔ should preserve TreeWalker callback state when filtering uses throw (26.57014ms)
✔ should preserve TreeWalker callback state when filtering uses recursive (22.085404ms)
✔ should preserve TreeWalker callback state when filtering uses valueOf (24.078749ms)
✔ should preserve TreeWalker callback state when filtering uses conversionThrow (27.09666ms)
✔ should preserve TreeWalker callback state when filtering uses objectFilter (43.112866ms)
✔ should preserve TreeWalker live traversal when the filter performs removeCandidate (27.669885ms)
✔ should preserve TreeWalker live traversal when the filter performs removeParent (19.47204ms)
✔ should preserve TreeWalker live traversal when the filter performs appendChild (22.460968ms)
✔ should preserve TreeWalker live traversal when the filter performs replaceChildren (21.264975ms)
✔ should preserve TreeWalker live traversal when the filter performs adopt (32.056994ms)
✔ should preserve TreeWalker live traversal when the filter performs removeRoot (25.40886ms)
✔ should preserve TreeWalker parentNode from root with skipped and rejected ancestors (18.25943ms)
✔ should preserve TreeWalker parentNode from a with skipped and rejected ancestors (24.369706ms)
✔ should preserve TreeWalker parentNode from b with skipped and rejected ancestors (20.304094ms)
✔ should preserve TreeWalker parentNode from e with skipped and rejected ancestors (20.037173ms)
✔ should preserve TreeWalker parentNode from f with skipped and rejected ancestors (19.536507ms)
✔ should preserve TreeWalker parentNode from outside with skipped and rejected ancestors (17.596707ms)
✔ should preserve TreeWalker parentNode when filters change currentNode and topology (17.048157ms)
✔ should preserve TreeWalker firstChild from root with skipped and rejected ancestors (18.281771ms)
✔ should preserve TreeWalker firstChild from a with skipped and rejected ancestors (19.560454ms)
✔ should preserve TreeWalker firstChild from b with skipped and rejected ancestors (18.847039ms)
✔ should preserve TreeWalker firstChild from e with skipped and rejected ancestors (34.875219ms)
✔ should preserve TreeWalker firstChild from f with skipped and rejected ancestors (16.327912ms)
✔ should preserve TreeWalker firstChild from outside with skipped and rejected ancestors (18.058948ms)
✔ should preserve TreeWalker firstChild when filters change currentNode and topology (18.976999ms)
✔ should preserve TreeWalker lastChild from root with skipped and rejected ancestors (18.416617ms)
✔ should preserve TreeWalker lastChild from a with skipped and rejected ancestors (15.532789ms)
✔ should preserve TreeWalker lastChild from b with skipped and rejected ancestors (16.750472ms)
✔ should preserve TreeWalker lastChild from e with skipped and rejected ancestors (21.82159ms)
✔ should preserve TreeWalker lastChild from f with skipped and rejected ancestors (21.292701ms)
✔ should preserve TreeWalker lastChild from outside with skipped and rejected ancestors (20.682156ms)
✔ should preserve TreeWalker lastChild when filters change currentNode and topology (19.093882ms)
✔ should preserve TreeWalker previousSibling from root with skipped and rejected ancestors (17.847981ms)
✔ should preserve TreeWalker previousSibling from a with skipped and rejected ancestors (20.706123ms)
✔ should preserve TreeWalker previousSibling from b with skipped and rejected ancestors (15.555745ms)
✔ should preserve TreeWalker previousSibling from e with skipped and rejected ancestors (15.182379ms)
✔ should preserve TreeWalker previousSibling from f with skipped and rejected ancestors (18.014208ms)
✔ should preserve TreeWalker previousSibling from outside with skipped and rejected ancestors (19.052956ms)
✔ should preserve TreeWalker previousSibling when filters change currentNode and topology (41.319571ms)
✔ should preserve TreeWalker nextSibling from root with skipped and rejected ancestors (17.63359ms)
✔ should preserve TreeWalker nextSibling from a with skipped and rejected ancestors (17.270046ms)
✔ should preserve TreeWalker nextSibling from b with skipped and rejected ancestors (19.587435ms)
✔ should preserve TreeWalker nextSibling from e with skipped and rejected ancestors (16.013259ms)
✔ should preserve TreeWalker nextSibling from f with skipped and rejected ancestors (14.910085ms)
✔ should preserve TreeWalker nextSibling from outside with skipped and rejected ancestors (15.742696ms)
✔ should preserve TreeWalker nextSibling when filters change currentNode and topology (13.467263ms)
✔ should preserve TreeWalker previousNode from root with skipped and rejected ancestors (14.097985ms)
✔ should preserve TreeWalker previousNode from a with skipped and rejected ancestors (14.36606ms)
✔ should preserve TreeWalker previousNode from b with skipped and rejected ancestors (13.824791ms)
✔ should preserve TreeWalker previousNode from e with skipped and rejected ancestors (11.913804ms)
✔ should preserve TreeWalker previousNode from f with skipped and rejected ancestors (13.422637ms)
✔ should preserve TreeWalker previousNode from outside with skipped and rejected ancestors (16.818233ms)
✔ should preserve TreeWalker previousNode when filters change currentNode and topology (12.217764ms)
✔ should preserve TreeWalker nextNode from root with skipped and rejected ancestors (13.023352ms)
✔ should preserve TreeWalker nextNode from a with skipped and rejected ancestors (13.656454ms)
✔ should preserve TreeWalker nextNode from b with skipped and rejected ancestors (10.547483ms)
✔ should preserve TreeWalker nextNode from e with skipped and rejected ancestors (39.690086ms)
✔ should preserve TreeWalker nextNode from f with skipped and rejected ancestors (15.592348ms)
✔ should preserve TreeWalker nextNode from outside with skipped and rejected ancestors (14.658601ms)
✔ should preserve TreeWalker nextNode when filters change currentNode and topology (16.956938ms)
✔ should repair NodeIterator position when removing a with pointerBefore false (14.573573ms)
✔ should repair NodeIterator position when removing a with pointerBefore true (15.301839ms)
✔ should repair NodeIterator position when removing b with pointerBefore false (14.101645ms)
✔ should repair NodeIterator position when removing b with pointerBefore true (10.973068ms)
✔ should repair NodeIterator position when removing d with pointerBefore false (13.232214ms)
✔ should repair NodeIterator position when removing d with pointerBefore true (12.70803ms)
✔ should repair NodeIterator position when removing root with pointerBefore false (12.210086ms)
✔ should repair NodeIterator position when removing root with pointerBefore true (11.479725ms)
✔ should allow recursive TreeWalker calls that encounter no filter candidate (10.91822ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 1 (23.008977ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 2 (17.402512ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 3 (16.428051ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 4 (14.905825ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 5 (32.237526ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 6 (18.978996ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 7 (16.96857ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 8 (14.926015ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 9 (14.450953ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 10 (13.01856ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 11 (12.17668ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 12 (13.658079ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 13 (13.931039ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 14 (12.196218ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 15 (13.463215ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 16 (17.053591ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 17 (15.493468ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 18 (12.14374ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 19 (13.356705ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 20 (16.766838ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 21 (30.449518ms)
✔ should preserve mixed TreeWalker navigation and conversions for seed 22 (14.50686ms)
